actual,predicted,predicted_probability
0,0,0.145
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.52
0,0,0.0
0,0,0.0
0,0,0.015
1,0,0.21
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.035
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.015
0,0,0.0
1,1,0.565
0,0,0.0
0,0,0.115
0,0,0.0
0,0,0.0
0,0,0.035
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.025
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.075
0,0,0.025
0,0,0.0
0,0,0.0
0,0,0.2
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.195
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.135
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.025
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.055
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.19
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.005
1,1,0.685
1,0,0.235
0,0,0.0
0,0,0.0
0,0,0.055
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.025
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
1,1,0.81
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.035
0,0,0.0
0,0,0.01
0,0,0.005
0,0,0.0
1,0,0.015
0,0,0.0
0,0,0.035
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.465
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.235
0,0,0.0
0,0,0.0
0,0,0.085
0,0,0.03
0,0,0.015
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.025
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.265
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.155
0,0,0.005
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.415
1,1,0.6
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.025
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.875
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.715
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.31
0,0,0.1
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.52
0,0,0.0
0,0,0.025
0,0,0.1
0,0,0.0
0,0,0.015
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.085
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.035
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.12
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.365
0,0,0.0
0,0,0.0
0,0,0.125
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.025
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
1,1,0.595
0,0,0.0
0,0,0.0
1,1,0.895
0,0,0.0
0,0,0.0
1,0,0.495
0,0,0.04
0,0,0.0
0,0,0.12
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.45
0,0,0.0
0,0,0.0
0,0,0.075
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.0
1,1,0.715
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.715
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.065
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.0
0,0,0.005
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.155
0,0,0.0
0,0,0.0
1,1,0.625
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.37
1,1,0.52
0,0,0.0
0,0,0.005
0,0,0.16
0,0,0.005
0,0,0.015
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.015
1,1,0.65
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.115
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.045
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.035
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.535
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.005
1,1,0.56
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.025
0,0,0.0
0,0,0.0
0,0,0.135
0,0,0.045
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.34
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.045
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.045
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
1,0,0.405
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.035
0,0,0.035
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.035
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.06
0,0,0.0
0,0,0.215
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.62
0,0,0.005
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.095
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.045
0,0,0.0
0,0,0.0
0,0,0.245
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,1,0.52
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.22
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.035
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.005
1,1,0.65
0,0,0.305
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.005
1,1,0.56
0,0,0.19
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,1,0.625
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.0
0,0,0.15
0,0,0.0
0,0,0.49
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.055
0,0,0.0
0,0,0.0
0,0,0.03
1,1,0.75
0,0,0.0
0,0,0.0
1,0,0.185
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.045
0,0,0.165
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.15
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.165
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.64
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.135
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.405
0,0,0.0
1,0,0.085
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.085
0,0,0.0
0,0,0.245
0,0,0.0
0,0,0.06
0,0,0.015
0,0,0.255
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,0,0.02
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.0
1,0,0.135
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.275
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.055
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
1,0,0.475
0,0,0.0
0,0,0.005
0,0,0.015
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.005
0,0,0.185
0,0,0.005
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.02
0,0,0.0
0,0,0.03
1,0,0.34
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.36
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.775
0,0,0.045
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.025
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.37
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.105
0,0,0.16
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.69
0,0,0.0
0,0,0.12
0,0,0.0
0,0,0.0
1,1,0.73
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.005
0,0,0.01
0,0,0.0
0,0,0.0
1,0,0.07
0,0,0.015
1,1,0.61
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.105
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.01
0,0,0.0
1,0,0.49
0,0,0.03
0,0,0.005
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.575
1,0,0.095
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,1,0.515
0,0,0.275
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.245
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.025
1,1,0.765
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.025
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.22
1,1,0.68
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.225
0,0,0.375
0,0,0.0
0,0,0.0
0,0,0.025
0,0,0.0
0,0,0.065
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.115
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.005
0,0,0.0
0,0,0.25
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.255
0,0,0.0
0,0,0.005
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.065
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.005
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.345
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.145
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.035
0,0,0.325
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.055
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.625
